내용,태그,일시,좋아요,장소
#제주한달살이 #제주일상..#사이분식맛난떡볶이와 순대그중에서나는순대~~~이게 맛나네~~..떡볶이는 남편과 나는 한점먹기쉽지않다.너네  떡볶이 안먹는다며....#livinginjejuislandforamonth#여행일상 #제주살이#제주시 #협재 #협재해수욕장 #jeju #제주바다 #제주도민맛집#제주맛집 #협재맛집#일상 #일상소통#제주도맛집 #today#제주여행 #협재일상#제주 #jeju #jeju일상#제주도 #제주한달살이일상#day#daily#데일리#일상공유 #today#좋아요 #팔로우,"['#제주한달살이', '#제주일상..', '#사이분식맛난떡볶이와', '#livinginjejuislandforamonth', '#여행일상', '#제주살이', '#제주시', '#협재', '#협재해수욕장', '#jeju', '#제주바다', '#제주도민맛집', '#제주맛집', '#협재맛집', '#일상', '#일상소통', '#제주도맛집', '#today', '#제주여행', '#협재일상', '#제주', '#jeju', '#jeju일상', '#제주도', '#제주한달살이일상', '#day', '#daily', '#데일리', '#일상공유', '#today', '#좋아요', '#팔로우']",2021-08-19,7,
".#위치📍제주특별자치도 구좌읍 김녕로 3길 6-11📍#김녕해수욕장 #김녕해변 #김녕바다 가깝습니다:)숙소 안쪽 마당 내에 주차장이 있어서 1대 주차가능합니다.여러대인 경요, 숙소 근처 공영주차장을 이용해주세요🙏블로그 내 맛집, 근처 볼거리 등 많은 정보가 담겨있으니많은 참고 부탁드립니다🍻🍤🍩감사합니다🧡✔️ 위치 : 제주시 김녕로3길 6-11✔️ 문의 : dm / 카카오톡 '느랏 김녕아치'","['#위치📍제주특별자치도', '#김녕해수욕장', '#김녕해변', '#김녕바다']",2021-08-19,62,
🏝 제주도 현장답사후 친구 펜션에서 하루묵기@goyo_jeju_...............#제주도 #제주여행 #고요제주 #제주펜션 #불멍 #제주도리모델링 #제주도맛집 #제주도카페 #제주도숙소 #제주도게스트하우스,"['#제주도', '#제주여행', '#고요제주', '#제주펜션', '#불멍', '#제주도리모델링', '#제주도맛집', '#제주도카페', '#제주도숙소', '#제주도게스트하우스']",2021-08-19,12,
"Saw the red lighthouse as the plane was descending and I told myself I have to go there. Even though there was really nothing there, the waves were veryy calming 💙 and sat there for a few minutes waiting for the sunset...then i ran for my life cause I realized I might not get a bus ride back to my hotel 😂Photo taken by standing my phone infront of my water bottle 😂#제주여행 #힐링타임 #솔로여행","['#제주여행', '#힐링타임', '#솔로여행']",2021-08-19,15,도두등대
.빨주노초파보 🌈쫀득쫀득 꼬끄에 맛있는 필링🤤✨월정 바다와 함께일 때 더 빛이 나는 무지개 수카롱 ❤️🧡💛💚💙💜제주시 구좌읍 해맞이해안로 406 카페콧수염[phone]매일 모든 메뉴 sold-out 되므로 선착순 판매합니다.방문해주신 모든 분들께 감사드립니다#제주도마카롱 #월정리맛집 #성산일출봉맛집 #애월맛집 #제주도 #월정리콧수염 #월정리카페콧수염 #제주카페투어 #제주애견동반카페 #성산맛집 #함덕맛집 #월정 #제주도민맛집 #제주도선물 #제주맛집 #제주여행 #제주도카페 #제주시카페 #제주월정리 #제주카페추천 #월정리카페 #제주 #제주월정리카페 #월정리카페거리 #제주피크닉 #구좌읍맛집 #구좌읍카페 #제주도맛집 #제주카페 #월정리,"['#제주도마카롱', '#월정리맛집', '#성산일출봉맛집', '#애월맛집', '#제주도', '#월정리콧수염', '#월정리카페콧수염', '#제주카페투어', '#제주애견동반카페', '#성산맛집', '#함덕맛집', '#월정', '#제주도민맛집', '#제주도선물', '#제주맛집', '#제주여행', '#제주도카페', '#제주시카페', '#제주월정리', '#제주카페추천', '#월정리카페', '#제주', '#제주월정리카페', '#월정리카페거리', '#제주피크닉', '#구좌읍맛집', '#구좌읍카페', '#제주도맛집', '#제주카페', '#월정리']",2021-08-19,2,
"제주도 흑돼지 특수부위맛집 신산나들목식당흑돼지10가지 특수부위 판매점넓은 홀. 단체석으로도 좋은 곳가격이 저렴해서 부담없이 즐 길 수 있어요.특수부위를 나누어 나열해서 나오며,부위별로 표시해주는 사장님의 센스!구워먹을때도 불판 시계방향으로 돌 에다특수부위 명칭을 적어 놓아주시니 부위별로맛을 음미 할 수 있어 특별한 맛을 보았어요제주 흑돼지 특수부위맛집은 현지인맛집으로 알려져 관광객들이꾸준히 찾아와요진짜진짜 현지인맛집!주소: 제주 서귀포시 성산읍 일주동로 5100전화번호:[phone]영업시간 : 매일11:00~21:00 일요일은 오후 2시까지 영업#제주여행 #제주가볼만한곳#제주도흑돼지#제주도흑돼지맛집#제주핫플#서귀포시맛집#성산맛집#성산일출봉맛집#섭지코지맛집#광치기해변맛집#제주서핑#성산카페#성산일출봉카페#우도맛집 #제주흑돼지맛집 #제주여행코스","['#제주여행', '#제주가볼만한곳', '#제주도흑돼지', '#제주도흑돼지맛집', '#제주핫플', '#서귀포시맛집', '#성산맛집', '#성산일출봉맛집', '#섭지코지맛집', '#광치기해변맛집', '#제주서핑', '#성산카페', '#성산일출봉카페', '#우도맛집', '#제주흑돼지맛집', '#제주여행코스']",2021-08-19,0,
"#노고로시 #노고로시토스트 #자두에이드 #청귤에이드..오늘 한림은 앞이 보이지 않을만큼 굵은 장대비가 쏟어졌어요!.비가 그치고 무더위와 코로나도 씻겨갔으면 하는 바람입니다☺️.오늘은 어제 올려드린 공지처럼  3시까지 주문 받구요, 4시에 영업종료합니다..오랜만에 노고로시 토스트 사진을 올려드리네요, 역시나 방문해주신 손님께서 찍어주신 사진이구요🥰늘, 감사합니다...매일 아침마다 오늘은 좋은 뉴스가 들려오길 바라는 마음이네요, 모두가 힘내서 개인 방역수칙 잘 지키며 안전하게 위기를 이겨내요🙏 ..노고로시는 항상 머무시는 모든 분들의 안전을 위해서 노력하고 있습니다. 안내드리는 안전 수칙과, 주의사항을 꼭 숙지해 주시길 바랄게요. 감사합니다...#제주카페 #제주한림카페 #애월카페 #제주카페투어","['#노고로시', '#노고로시토스트', '#자두에이드', '#청귤에이드..오늘', '#제주카페', '#제주한림카페', '#애월카페', '#제주카페투어']",2021-08-19,15,노고로시
두시간 전 ..#instagood #instadaily #daily #likeforlikes #fff #l4l #ootd #선팔 #맞팔 #선팔하면맞팔 #좋아요반사 #좋튀 #좋반 #selfie #selstagram #셀피 #전남 #20 #01 #여수 #광주 #첫줄 #일상 #얼스타그램 #셀기꾼 #제주여행 #마지막 #2시간전 .,"['#instagood', '#instadaily', '#daily', '#likeforlikes', '#fff', '#l4l', '#ootd', '#선팔', '#맞팔', '#선팔하면맞팔', '#좋아요반사', '#좋튀', '#좋반', '#selfie', '#selstagram', '#셀피', '#전남', '#20', '#01', '#여수', '#광주', '#첫줄', '#일상', '#얼스타그램', '#셀기꾼', '#제주여행', '#마지막', '#2시간전']",2021-08-19,34,D&department JEJU by Arario
"d가뭔데 저기앞에서 사진찍냐는 엄마,, ㅎ",[],2021-08-19,9,디앤디파트먼트 제주
"오늘의 곶감❤️정말 맛있는 최상 등급 상주곶감, 보은대추, 제주유자가 듬뿍 들어가요😍 너무 맛있는 조합이에요😊혼합구성에도 곶감이 커서 통에 담기지를 않아욤?🤭명절 시즌 지나고 가장 많이 찾으시는 구성은,곶감 7구 바구니와 육각 7구 고급 구성입니다.이번에도 우리의 곶감에게 혼을 담아볼께효. . 😊☺추석 명절셋트는 주말 저녁쯔음 공지 올리겠습니다선주문 기간 혜택 짱이져? ☺😊☺..모든 문의는 디엠/카카오톡 플러스 친구-유라케로 문의 부탁드려요.순차적으로 답변 드릴께요🙏🏻🙏🏻✔️[phone] 전화/문자 문의가 조금 빨라요😭🙏🏻🙏🏻..#유라케",['#유라케'],2021-08-19,5,환상의 섬 Jeju Island
파도의 파편,[],2021-08-19,49,Jeju
아주 재밌는 제주도 여행이었따 👦👩🐶,[],2021-08-19,4,제주 함덕 서우봉 해변
.제주시에 있다는 서양풍느낌 가득한 신상핫플!제주시 #B_BROTHER 💙느낌있는 내부인테리어에 찍기만해도 이국적인 인생샷 겟겟할 수 있다는 사실!📸📸거기다 이 집 커피맛집인거 모르는사람 없지?이태리원두를 사용한 수제커피로 종류상관없이 전부 맛있다는거 참고해! ☕💛도심속에서 이국적갬성을 느낄 수 있는 신상카페!@오늘은 여기서 꾸르맛 커피한 잔 할까?~@@🔹위치 제주시 신대로 16길 44🔹시간 OPEN 12 : 00🔹문의 @b_b_rother...,['#B_BROTHER'],2021-08-19,124,
-#휘휘낭낭#초코파티휘낭시에다크초코코팅해서 스프링클이랑 엠앤엠알록달록보기좋은떡이 먹기도 좋다며❤️📍오늘의라인업📍휘낭시에(financier)브라운치즈휘낭시에 3.0솔티카라멜휘낭시에 2.5견과류크로칸트휘낭시에 2.5초코파티휘낭시에 2.5무화과크림치즈휘낭시에 2.5 ❌SOLD OUT인절미크럼블휘낭시에 2.5플레인휘낭시에 2.0티그레가나슈티그레 2.0쿠키 오레오스모어쿠키 3.5민트초코오레오쿠키 3.0그린티벨벳쿠키 3.0커피(coffee)아메리카노 2.5아이스아메리카노 3.0바닐라라떼 3.0아이스바닐라라떼3.5음료(Drink)젤리아이스티복숭아 3.5⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀📍주소:서귀포 소암로12-1영업시간 11:30-6:00⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ #디저트 #온더테이블 #브런치 #빵순이 #빵스타그램 #제주빵집 #coffee #베이킹 #온더테이블 #구움과자맛집 #휘낭시에맛집 #스콘맛집 #서귀포카페 #제주카페 #서귀포카페 #서귀포휘낭시에 #서귀포구움과자 #크럼블바 #서귀포맛집 #서귀포여행 #제주여행 #제주아기랑갈만한곳 #소암기념관 #자구리공원 #이중섭거리,"['#휘휘낭낭', '#초코파티휘낭시에다크초코코팅해서', '#디저트', '#온더테이블', '#브런치', '#빵순이', '#빵스타그램', '#제주빵집', '#coffee', '#베이킹', '#온더테이블', '#구움과자맛집', '#휘낭시에맛집', '#스콘맛집', '#서귀포카페', '#제주카페', '#서귀포카페', '#서귀포휘낭시에', '#서귀포구움과자', '#크럼블바', '#서귀포맛집', '#서귀포여행', '#제주여행', '#제주아기랑갈만한곳', '#소암기념관', '#자구리공원', '#이중섭거리']",2021-08-19,12,소암기념관
쉬멍😮,[],2021-08-19,0,Gongbech.공백
물놀이 조아💙#제주도 #제주 #제주바다 #바다 #제주도여행 #제주여행 #여행 #힐링 #셀카 #셀스타그램 #셀피 #팔로우 #좋아요 #좋아요반사 #좋반 #소통 #selfie #follow #followforfollowback #likeforlikes #likeforfollow,"['#제주도', '#제주', '#제주바다', '#바다', '#제주도여행', '#제주여행', '#여행', '#힐링', '#셀카', '#셀스타그램', '#셀피', '#팔로우', '#좋아요', '#좋아요반사', '#좋반', '#소통', '#selfie', '#follow', '#followforfollowback', '#likeforlikes', '#likeforfollow']",2021-08-19,40,제주도 세화해변
제주조아 너뮤조아♥️헝헝당근 휴무때만,[],2021-08-18,170,제주도 Jeju Island
빼는건 6달 찌는건 2주면 충분했다ㅋㅋㅋ이제 모노키니도 날 버거워 한다🙃🙃🙃......#제주 #성산 #제주여행 #목요일#모노키니 #운동녀 #운동하는여자 #운동하는직장인 #운동하는남자 #몸스타그램 #다이어터 #유지어터 #일상 #소통 #맞팔 #인친 #셀카 #셀피 #셀스타그램 #얼스타그램 #데일리 #오오티디 #selfie #selca #instagram #instagood #instadaily #likeforlikes #제주성산카페,"['#제주', '#성산', '#제주여행', '#목요일', '#모노키니', '#운동녀', '#운동하는여자', '#운동하는직장인', '#운동하는남자', '#몸스타그램', '#다이어터', '#유지어터', '#일상', '#소통', '#맞팔', '#인친', '#셀카', '#셀피', '#셀스타그램', '#얼스타그램', '#데일리', '#오오티디', '#selfie', '#selca', '#instagram', '#instagood', '#instadaily', '#likeforlikes', '#제주성산카페']",2021-08-19,57,
#앙버터♡♡#날씨가좋으면#찾아오세요 #굿나잇민박#제주#jeju#애월#하가리#보름살기#한달살기#애월숙소#애월민박#제주숙소#제주민박#제주여행,"['#앙버터♡♡', '#날씨가좋으면', '#찾아오세요', '#굿나잇민박', '#제주', '#jeju', '#애월', '#하가리', '#보름살기', '#한달살기', '#애월숙소', '#애월민박', '#제주숙소', '#제주민박', '#제주여행']",2021-08-19,0,미쁜제과
휴가 첫날..#우도에서 #보트도타고....#휴가 #제주도 #제주여행 #시그니쳐포즈 #제주도민 #제주살이 #제주부부 #사랑해요 #고마웡,"['#우도에서', '#보트도타고....', '#휴가', '#제주도', '#제주여행', '#시그니쳐포즈', '#제주도민', '#제주살이', '#제주부부', '#사랑해요', '#고마웡']",2021-08-19,9,
🌴🪵,[],2021-08-19,25,함덕해수욕장
"📅일정 코로나로 인해 수강생님의 스케줄에 맞춰서 클래스 일정 협의 후 진행합니다 :)🧑🏻‍🎨 디자인 안내▪️원-데이 : 30*30 사이즈직사각형 / 정방형으로 가능합니다 약 5시간 소요▪️투-데이 : 50*35 이내직사각형 / 정방형 / 원형 / 비정형 가능합니다 약 4시간씩 2회▪️쓰리-데이 : 60*60 이내직사각형 / 정방형 / 원형 / 비정형 가능합니다 약 4시간씩 3회▪️거울프레임 50*50이내직사각형 / 타원형 / 비정형 가능합니다 약 4시간씩 2회투,쓰리-데이,거울프레임에서는 컷파일,루프파일건 두가지 기법으로 작업 가능해요💰클래스 비용에 작업에 필요한 재료비 전부 포함됩니다 (추가비용 없음)단,벽에 걸 용도로 마감작업 할 시 필요한 재료는 별도로 안내드립니다🚘주차장 있어요🚌버스정류장 가까워요🌳10초 앞에 공원 있어요 (작업하시다가 바람 쐬기 딱 좋아요 댕댕이천국)",[],2021-08-19,0,Jeju-do
제주도 또 갈래 (*´꒳`*)---#제주도 #제주여행 #애월 #한담해변 #한담해안산책로 #여행지추천 #여행스타그램 #셀스타그램 #선팔 #맞팔 #좋아요반사 #첫줄 #댓글 #항공과 #00 #01 #21 #일상 #데일리룩 #데일리 #ootd #fashion #instagood #instalike #likeforlikes #followforfollowback #fff #f4f #daily #dm,"['#제주도', '#제주여행', '#애월', '#한담해변', '#한담해안산책로', '#여행지추천', '#여행스타그램', '#셀스타그램', '#선팔', '#맞팔', '#좋아요반사', '#첫줄', '#댓글', '#항공과', '#00', '#01', '#21', '#일상', '#데일리룩', '#데일리', '#ootd', '#fashion', '#instagood', '#instalike', '#likeforlikes', '#followforfollowback', '#fff', '#f4f', '#daily', '#dm']",2021-08-19,16,한담해안산책로
#제주한달살이 #제주일상 ..해수욕장 가는길은언제나즐거운  #부자지간발걸음도 경쾌🏖..#livinginjejuislandforamonth#여행 #한달살이#여행일상 #제주살이#제주시 #협재 #협재해수욕장 #jeju #제주바다#초등맘일상 #초등맘스타그램#일상 #일상소통#일상공유 #today#제주여행 #협재일상#제주 #jeju #jeju일상#제주도 #제주한달살이일상#day#daily#데일리#일상공유 #today#좋아요 #팔로우,"['#제주한달살이', '#제주일상', '#부자지간발걸음도', '#livinginjejuislandforamonth', '#여행', '#한달살이', '#여행일상', '#제주살이', '#제주시', '#협재', '#협재해수욕장', '#jeju', '#제주바다', '#초등맘일상', '#초등맘스타그램', '#일상', '#일상소통', '#일상공유', '#today', '#제주여행', '#협재일상', '#제주', '#jeju', '#jeju일상', '#제주도', '#제주한달살이일상', '#day', '#daily', '#데일리', '#일상공유', '#today', '#좋아요', '#팔로우']",2021-08-19,7,제주 협재 해수욕장
#제주도 #제주여행 #제주여행코스 #제주카페 #제주맛집 #제주반려견동반 #제주데이트코스 #제주게스트하우스 #제주펜션 #함덕해수욕장 #함덕맛집 #함덕카페 #구좌읍맛집 #구좌읍카페 #김녕 #김녕해수욕장 #김녕카페 #김녕맛집 #월정리 #월정리해변 #월정리카페 #쓩쓩렌탈 #세화맛집 #세화카페 #세화해변 #좋아요 #좋아요반사#팔로우 #맞팔선팔환영 자전거.전기자전거.  전동킥보드.전동스쿠터(이디뚜뚜)대여 합니다^-^주소:제주도 제주시 구좌읍 월정1길3문의전화:[phone],"['#제주도', '#제주여행', '#제주여행코스', '#제주카페', '#제주맛집', '#제주반려견동반', '#제주데이트코스', '#제주게스트하우스', '#제주펜션', '#함덕해수욕장', '#함덕맛집', '#함덕카페', '#구좌읍맛집', '#구좌읍카페', '#김녕', '#김녕해수욕장', '#김녕카페', '#김녕맛집', '#월정리', '#월정리해변', '#월정리카페', '#쓩쓩렌탈', '#세화맛집', '#세화카페', '#세화해변', '#좋아요', '#좋아요반사', '#팔로우', '#맞팔선팔환영']",2021-08-19,8,
Purple Moss VintageEuropean Vintage Vests———————————*모든 문의는 DM으로 문의주세요:)*12:00 ~ 20:00(21:00)Mon ~ Sun제주시 애월읍 하귀로 53수입빈티지샵 퍼플모스Country Origin : EU / US / ASIA,[],2021-08-19,11,퍼플모스 Purple Moss
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
 ,[],0,0,
#사진으로쓰는연애일기 서퍼와 포토그래퍼🏄🏻‍♂️📷,['#사진으로쓰는연애일기'],2021-08-19,16,Jeju-do
"#핏앤핏스튜디오 #수민핏베이지톤의 실내에 핑크빛 조명이 달달하고 따수운 여섯번의 보름 🌕통창으로 보는 오늘의 서귀포 날씨 또한 너무 따뜻하구용 🌿요즘 예쁜것만 보고 싶은 수미니, 나쁜것 훠이훠이 저리가~ 😊 #제주카페 #서귀포카페 #오늘의제주 #서귀포","['#핏앤핏스튜디오', '#수민핏베이지톤의', '#제주카페', '#서귀포카페', '#오늘의제주', '#서귀포']",2021-08-19,41,"여섯번의 보름, 6times 15days in Jeju"
"1차통과😁두근두근.., .#휴도예공방 #달항아리 #제주도체험 #제주여행 #제주 #도자기공방 #제주도자기공방 #휴도자기공방 #도자기원데이클래스 #이기성도예공방 #백자 #찻사발 #도자기 #제주일상 #제주도 #ceramic #pottery #ceramics #ceramicstudio","['#휴도예공방', '#달항아리', '#제주도체험', '#제주여행', '#제주', '#도자기공방', '#제주도자기공방', '#휴도자기공방', '#도자기원데이클래스', '#이기성도예공방', '#백자', '#찻사발', '#도자기', '#제주일상', '#제주도', '#ceramic', '#pottery', '#ceramics', '#ceramicstudio']",2021-08-19,10,제주영어교육도시
아무것도 없어 보이는 바다이지만 가까이 들여다보면 숨어있는 쓰레기들을 만날 수 있어요. 바닷 속과 비슷한 모습으로 자신을 숨기고 있는 쓰레기들을 보면 한편으론 자연으로 돌아가려 애쓰는 모습 같기도 해요. 🥲,[],2021-08-19,0,
"@jeju._.rani 라니언니 따라서제주 그랜드 하얏트 호텔 1층에 글렌모렌지 위스키 팝업카페에 다녀왔어요☺️시그넷위스키로 만든 칵테일과 티라미수, 초콜릿 등 프로모션 세트도 있어서 분위기있게 맛있게잘 즐기고 왔어요. 8월 한달간만 운영된다 하니위스키 좋아하시면 제주 그랜드 하얏트한번쯤 방문해보시길 추천드려요  글렌모렌지 신제품이 한국면세점에 런칭되어 JDC제주 면세점에서 구입도 가능하다고해요.👏🏻👏🏻👏🏻#글렌모렌지시그넷 #glenmorangie #글렌모렌지 #위스키 #위스키추천","['#글렌모렌지시그넷', '#glenmorangie', '#글렌모렌지', '#위스키', '#위스키추천']",2021-08-19,65,Grand Hyatt Jeju
🐻‍❄️💗,[],2021-08-19,158,Jeju-do
-틈틈이 시간내어 짝꿍이랑 먹은 예쁜 것 🧸예쁜 공간에서 여행 온 기분 좀 내보았어요:)#미드나잇일상 #카페여유로이 #제주여행 #월정리카페,"['#미드나잇일상', '#카페여유로이', '#제주여행', '#월정리카페']",2021-08-19,17,여유로이
"제주도떠나기전날산굼부리,,,마지막이라고 끌려가서사진찍는 좋은예)ㅡㅡ",[],2021-08-18,301,
"제주도22일 살이정리,,,좋은사람들 만나 좋았구최고의 여행이였던거같아요",[],2021-08-18,231,
